"Group","WTP"
"Generic",8.98628429687121
"Generic",9.51190079081386
"Generic",11.8189431624909
"Generic",9.97380949045617
"Generic",10.6394443233103
"Generic",9.87083145121469
"Generic",10.426877007313
"Generic",9.96309123370842
"Generic",10.954745368977
"Generic",9.64745660800593
"Generic",8.80365788192281
"Generic",10.6289847781894
"Generic",9.83358618145398
"Generic",11.0243853063712
"Generic",10.0870647865355
"Generic",11.0176185906832
"Generic",10.2451588716552
"Generic",9.75568216423816
"Generic",10.5079190254739
"Generic",9.67853309926497
"Generic",11.1793314618778
"Generic",10.1026088117625
"Generic",8.57910003494929
"Generic",9.66948094392578
"Generic",8.85733965124907
"Generic",8.47515128573378
"Generic",10.0414460557613
"Generic",10.4535024456883
"Generic",9.46700117793428
"Generic",9.06981037171324
"Generic",9.57857847694014
"Generic",8.91463230935466
"Generic",10.492101256605
"Generic",10.4021521035758
"Generic",8.88329594330365
"Generic",9.56315179690051
"Generic",10.7330512385627
"Generic",9.88235853527035
"Generic",10.0066611247254
"Generic",10.2920681567846
"Generic",10.4387839376765
"Generic",10.844370197096
"Generic",10.5407957580295
"Generic",9.0357030551546
"Generic",9.74630115227937
"Generic",10.2116089470577
"Generic",9.92364408671731
"Generic",8.47458430315725
"Generic",9.46931969250393
"Generic",10.7101858059262
"Generic",10.1106330134456
"Generic",8.9692076936697
"Generic",10.1511483443607
"Generic",9.88890476875451
"Generic",10.4702977113808
"Generic",11.4745910212257
"Generic",8.938869908256
"Generic",9.64645553460644
"Generic",9.90286594176032
"Generic",8.50465649973136
"Generic",9.97814600282789
"Generic",9.5847816734613
"Generic",11.5649219380057
"Generic",7.95741665028165
"Generic",11.0417548177452
"Generic",10.7056172673838
"Generic",10.5145641407342
"Generic",10.1027683949074
"Generic",9.50243979335706
"Generic",10.7739419805471
"Generic",9.37997705447508
"Generic",10.4863332725033
"Generic",10.2818474297202
"Generic",10.7533667375046
"Generic",9.58241749795805
"Generic",9.59330866041608
"Generic",10.2114535946685
"Generic",10.21397960886
"Generic",10.9617988478016
"Generic",10.3397795998702
"Generic",10.1013880275434
"Generic",10.5898338907408
"Generic",9.61947452896607
"Generic",10.7650803273954
"Generic",9.28422087729689
"Generic",10.236703159961
"Generic",8.80520796547109
"Generic",10.1725144807447
"Generic",8.90242580820058
"Generic",9.83796053852427
"Generic",8.76978118495348
"Generic",9.55226611907088
"Generic",9.456683163046
"Generic",10.3883422570916
"Generic",9.59251450894001
"Generic",9.46198342868922
"Generic",10.8550609814703
"Generic",11.1684192867705
"Generic",10.7654362689472
"Generic",8.95613024640098
"Generic",10.8936571578167
"Generic",9.14002370048221
"Generic",9.94963428461273
"Generic",10.5141207423189
"Generic",9.85027904372698
"Generic",9.89472503746753
"Generic",10.0877676983614
"Generic",10.2995006154746
"Generic",10.2879454753513
"Generic",8.79154712229336
"Generic",9.87704623615807
"Generic",10.2007869662435
"Generic",10.4135180081475
"Generic",9.77784780108616
"Generic",9.50814385169608
"Generic",9.04268853888281
"Generic",9.48983492575612
"Generic",9.91493255204995
"Generic",9.55535576578877
"Generic",10.4162918816844
"Generic",10.2572508616284
"Generic",8.87388309571961
"Generic",10.2221322913588
"Generic",10.3791932607526
"Generic",9.81707110705984
"Generic",9.98145296662354
"Generic",9.69743318513239
"Generic",9.79462928004937
"Generic",9.29507191224288
"Generic",10.2976453197479
"Generic",9.14262838536516
"Generic",9.58667474127102
"Generic",9.36045335160306
"Generic",9.39035759995033
"Generic",9.7420110521445
"Generic",9.66032323873507
"Generic",9.51002668457258
"Generic",9.82259627225216
"Generic",8.89057167434457
"Generic",10.0777268572649
"Generic",10.4422923112698
"Generic",9.10183091557627
"Generic",9.0108295648849
"Generic",11.5623979770773
"Generic",10.1676550685689
"Generic",10.0372350488334
"Generic",9.86104478109609
"Generic",10.3448534327845
"Generic",10.0260687427653
"Generic",9.61786163335029
"Generic",9.69726675308457
"Generic",9.75886070556651
"Generic",9.77623142295931
"Generic",9.47381078848212
"Generic",10.7518710664086
"Generic",10.0656755089616
"Generic",9.45885321935823
"Generic",10.4138741144639
"Generic",10.2451599350747
"Generic",9.90369429317196
"Generic",10.280617306928
"Generic",9.3655347033009
"Generic",9.86081182320655
"Generic",9.30059170697094
"Generic",9.17133269590348
"Generic",9.76802094487282
"Generic",10.1176173608739
"Generic",9.36089612852154
"Generic",9.87745931020088
"Generic",8.71868771537963
"Generic",9.68728392364569
"Generic",10.8194670923083
"Generic",9.19400887162419
"Generic",9.16494758596731
"Generic",9.84609697904504
"Generic",10.3742695130882
"Generic",10.8652764158642
"Generic",11.8576185100227
"Generic",10.5606252666523
"Generic",10.4700174685876
"Generic",11.4195468819462
"Generic",9.78935298729137
"Generic",9.85065541614253
"Generic",10.1772891047287
"Generic",9.00593836861163
"Generic",8.71519434120041
"Generic",11.2647525618268
"Generic",9.59750298024273
"Generic",9.67948340024486
"Generic",9.3049309638074
"Generic",10.1008508176662
"Generic",10.413798365705
"Generic",9.83997213348862
"Generic",10.0102932854832
"Generic",10.6659750404501
"Generic",9.99246234609035
"Generic",9.6070595694761
"Generic",9.95757294298744
"Generic",9.4103715577664
"Generic",10.0713216585477
"Generic",9.37145195109616
"Generic",10.9757478116937
"Generic",8.25943326693333
"Generic",10.2809058950675
"Generic",9.65838094392736
"Generic",11.3910041657049
"Generic",9.83587559851888
"Generic",10.3372861522796
"Generic",10.270825778443
"Generic",10.1733706865357
"Generic",10.3626838847455
"Generic",11.3981896137189
"Generic",10.6492561765765
"Generic",10.1374969042143
"Generic",11.2531863532912
"Generic",10.408238424433
"Generic",10.4552335193712
"Generic",10.871521104033
"Generic",10.112774638214
"Generic",10.5078434840203
"Generic",9.80786384730741
"Generic",10.0873852457773
"Generic",10.0277498391292
"Generic",9.5521868737274
"Generic",11.4242572532509
"Generic",9.60877168042781
"Generic",9.75095441252959
"Generic",10.9270921732502
"Generic",9.98556443953971
"Generic",10.8176884990325
"Generic",9.57485001535963
"Generic",9.99101083848619
"Generic",9.82434418510151
"Generic",9.32162045171534
"Generic",9.78768163264309
"Generic",9.54131300223437
"Generic",10.6002131274629
"Generic",9.79631149188346
"Generic",9.94205315688899
"Generic",9.42050871503664
"Generic",10.1506393039277
"Generic",8.87164455016746
"Generic",7.93508975100174
"Generic",11.3160744402861
"Generic",10.5300831881959
"Generic",10.4443100438423
"Generic",8.4344442139379
"Generic",10.473990381919
"Generic",10.3638699894046
"Generic",9.94564147102004
"Generic",10.5775271338576
"Generic",10.7843983214943
"Generic",9.91448548056914
"Generic",11.3617359543612
"Generic",10.6918538896499
"Generic",10.8570697669
"Generic",9.77941766961715
"Generic",9.90821400103695
"Generic",9.35419020428227
"Generic",10.2851583598362
"Generic",10.1848080040664
"Generic",10.0638984877592
"Generic",9.52351879979397
"Generic",9.83762135340831
"Generic",11.3895782479352
"Generic",9.34958845002634
"Generic",9.71573683716166
"Generic",9.01759721233128
